Name,Phone,Email,Birthday
Sean Solis,[phone],[email],1985-10-18 00:00:00
Melissa Ramsey,609-555-1564,[email],1920-02-10 00:00:00
Heather Clayton,609-555-2382,[email],1920-01-01 00:00:00
Peter Clark,609-555-5561,[email],1996-10-25 00:00:00
Elizabeth Wilson,609-555-9018,[email],2001-05-01 00:00:00
David Ponce,609-555-6731,[email],2003-08-02 00:00:00
Luke Harvey,609-555-8934,[email],1996-10-06 00:00:00
Katelyn Hanson,609-555-4402,[email],1996-06-01 00:00:00
Raymond Oconnor,609-555-8125,[email],2007-08-25 00:00:00
Andrew Thomas,609-555-7520,[email],2000-12-01 00:00:00
Benjamin Ward,609-555-4955,[email],2006-01-26 00:00:00
Amanda Thompson,609-555-4579,[email],2006-08-07 00:00:00
Ashley Barton,609-555-1443,[email],2004-06-05 00:00:00
Amber Gibson,609-555-8370,[email],2005-05-04 00:00:00
Katherine Gillespie,609-555-8589,[email],2003-08-12 00:00:00
Ashley Smith,609-555-7918,[email],2001-08-09 00:00:00
Mark Collins,609-555-4131,[email],1997-12-05 00:00:00
Jeffrey Tucker,609-555-1547,[email],2006-06-06 00:00:00
Stephen Franklin,609-555-5604,[email],2004-09-08 00:00:00
Robin Thomas,609-555-8956,[email],2011-07-11 00:00:00
